index,playerID,teamID,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG
14196,Andrew Velazquez,LAA,125,322,349,63,46,8,0,9,37,28,15,0,119,3,3,6,3,17,1,0.196
14221,Jorge Soler,MIA,72,270,306,56,30,13,0,13,32,34,31,1,90,3,1,0,9,0,2,0.207
14274,Mitch Haniger,SEA,57,224,247,55,36,8,0,11,31,34,20,1,65,1,2,0,7,0,0,0.246
14344,Matt Olson,ATL,162,616,699,148,70,44,0,34,86,103,75,6,170,4,4,0,13,0,0,0.24
14350,Raimel Tapia,TOR,128,411,433,109,79,20,3,7,47,52,16,0,81,0,1,3,12,8,2,0.265
14366,Joey Meneses,WSN,56,222,240,72,45,14,0,13,33,34,15,2,52,1,2,0,13,1,0,0.324
14387,Harold Ramirez,TBR,120,403,435,121,91,24,0,6,46,58,19,1,72,9,4,0,5,3,5,0.3
14477,Jake Cave,MIN,54,164,177,35,20,7,3,5,17,20,11,0,49,0,2,0,2,2,0,0.213
14551,Anthony Santander,BAL,152,574,647,138,81,24,0,33,78,89,55,1,122,13,5,0,14,0,2,0.24
14553,Nomar Mazara,SDP,55,159,171,42,32,8,0,2,16,18,10,0,40,2,0,0,3,0,0,0.264
14566,Franmil Reyes,- - -,118,438,473,97,64,17,2,14,43,47,30,0,157,2,3,0,12,2,1,0.221
14567,Franchy Cordero,BOS,84,242,275,53,27,17,1,8,36,29,28,1,92,1,2,2,1,4,1,0.219
14593,David Bote,CHC,41,116,127,30,18,8,0,4,15,12,6,0,45,4,1,0,3,1,0,0.259
14691,Harold Castro,DET,120,420,443,114,84,21,2,7,37,47,17,1,79,1,2,3,5,0,1,0.271
14712,Manuel Margot,TBR,89,336,363,92,68,18,2,4,36,47,24,1,68,2,1,0,7,7,3,0.274
14735,Brett Phillips,- - -,83,201,225,29,18,6,0,5,22,15,16,0,94,3,1,4,0,7,0,0.144
14773,Yu Chang,- - -,69,168,190,35,25,6,0,4,19,15,16,0,59,4,2,0,5,0,1,0.208
14811,Luke Voit,- - -,135,500,568,113,69,22,0,22,55,69,55,1,179,7,6,0,9,1,1,0.226
14813,Kyle Farmer,CIN,145,526,583,134,94,25,1,14,58,78,33,0,99,16,6,2,20,4,3,0.255
14854,Mike Yastrzemski,SFG,148,485,558,104,54,31,2,17,73,57,61,0,141,5,6,1,3,5,1,0.214
14894,Tony Kemp,OAK,147,497,558,117,84,24,2,7,61,46,45,0,69,8,3,5,5,11,1,0.235
14950,Johan Camargo,PHI,52,152,166,36,30,3,0,3,8,15,13,0,37,0,0,1,1,0,0,0.237
14968,Victor Caratini,MIL,96,272,314,54,33,12,0,9,26,34,31,1,67,9,1,1,11,0,0,0.199
15082,Adam Engel,CHW,119,245,260,55,39,13,1,2,32,17,11,1,76,4,0,0,2,12,4,0.224
15104,Jonathan Davis,MIL,37,76,91,17,16,1,0,0,9,4,14,0,26,0,0,1,1,7,1,0.224
15112,Ryan McMahon,COL,153,529,597,130,84,23,3,20,67,67,60,0,158,5,3,0,7,7,3,0.246
15117,Hunter Dozier,KCR,129,462,500,109,67,26,4,12,51,41,34,0,125,3,1,0,14,4,3,0.236
15149,Trey Mancini,- - -,143,519,587,124,82,23,1,18,56,63,53,2,135,10,5,0,12,0,0,0.239
15161,Mitch Garver,TEX,54,188,215,39,22,7,0,10,23,24,23,0,53,2,2,0,3,1,1,0.207
15170,Josh VanMeter,PIT,67,171,192,32,22,5,2,3,15,14,19,0,45,0,2,0,3,4,0,0.187
15172,Tim Anderson,CHW,79,332,351,100,81,13,0,6,50,25,14,1,55,5,0,0,10,13,0,0.301
15191,Chad Pinder,OAK,111,361,379,85,55,18,0,12,38,42,14,0,118,0,2,1,10,2,0,0.235
15223,Adam Frazier,SEA,156,541,602,129,100,22,4,3,61,42,46,1,73,5,6,4,15,11,6,0.238
15271,Austin Wynns,SFG,66,162,177,42,32,7,0,3,14,21,10,0,38,3,1,1,9,0,0,0.259
15279,Garrett Cooper,MIA,119,414,469,108,64,33,2,9,37,50,40,0,119,10,5,0,6,0,0,0.261
15351,Frank Schwindel,CHC,75,271,292,62,43,11,0,8,23,36,19,1,58,0,2,0,12,0,0,0.229
15362,Jeff McNeil,NYM,148,533,589,174,125,39,1,9,73,62,40,1,61,11,5,0,6,4,0,0.326
15402,Jack Mayfield,LAA,23,70,74,13,10,1,1,1,8,6,3,0,17,1,0,0,1,1,0,0.186
15429,Kris Bryant,COL,42,160,181,49,32,12,0,5,28,14,17,0,27,2,2,0,7,0,0,0.306
15464,Hunter Renfroe,MIL,125,474,522,121,68,23,1,29,62,72,39,1,121,4,3,2,11,1,1,0.255
15482,Aristides Aquino,CIN,80,259,276,51,28,13,0,10,24,30,17,0,101,0,0,0,1,2,3,0.197
15487,Victor Reyes,DET,92,315,336,80,55,19,3,3,27,34,13,0,77,4,4,0,7,2,2,0.254
15491,J.P. Crawford,SEA,145,518,603,126,93,24,3,6,57,42,68,0,80,10,5,2,11,3,2,0.243
15518,Amed Rosario,CLE,153,637,670,180,134,26,9,11,85,71,25,0,111,4,4,0,19,18,4,0.283
15585,Mike Ford,- - -,50,131,149,27,19,5,0,3,9,10,17,0,40,1,0,0,1,0,0,0.206
15608,Willians Astudillo,MIA,21,54,55,13,12,0,0,1,5,4,1,0,3,0,0,0,2,1,0,0.241
15640,Aaron Judge,NYY,157,570,696,177,87,28,0,62,133,131,111,19,175,6,5,0,14,16,3,0.311
15653,Dominic Smith,NYM,58,134,152,26,15,10,1,0,11,17,12,0,37,4,2,0,0,0,0,0.194
15654,Billy McKinney,OAK,23,52,57,5,3,1,0,1,3,4,4,1,16,0,1,0,0,0,0,0.096
15672,Austin Meadows,DET,36,128,147,32,24,6,2,0,9,11,16,0,17,3,0,0,2,0,1,0.25
15674,Reese McGuire,- - -,89,249,274,67,49,14,1,3,25,22,12,0,56,3,3,6,6,1,0,0.269
15676,Jose Abreu,CHW,157,601,679,183,128,40,0,15,85,75,62,2,110,12,4,0,19,0,0,0.304
15679,Rowdy Tellez,MIL,153,529,599,116,58,23,0,35,67,89,62,9,121,5,3,0,20,2,1,0.219
15711,Tyler O'Neill,STL,96,334,383,76,50,11,1,14,56,58,38,0,103,4,7,0,9,14,4,0.228
15730,Tyler Wade,LAA,67,147,163,32,26,5,0,1,22,8,10,0,33,1,0,5,3,8,5,0.218
15794,Yonathan Daza,COL,113,372,408,112,87,21,2,2,56,34,26,0,58,4,5,1,12,0,3,0.301
15878,Miguel Andujar,- - -,36,132,140,31,24,5,1,1,13,17,5,0,27,0,3,0,1,4,1,0.235
15905,Luis Torrens,SEA,57,151,166,34,29,2,0,3,13,15,12,0,50,1,2,0,5,0,0,0.225
15937,Aledmys Diaz,HOU,92,305,327,74,49,13,0,12,35,38,18,0,53,2,2,0,7,1,1,0.243
15941,Austin Nola,SDP,110,347,397,87,68,15,0,4,40,40,34,1,60,6,9,1,5,2,1,0.251
15958,Travis Demeritte,ATL,26,89,96,19,14,2,0,3,9,6,6,0,32,0,1,0,2,0,0,0.213
15986,Willy Adames,MIL,139,563,617,134,72,31,0,31,83,98,49,3,166,1,4,0,11,8,3,0.238
15998,Cody Bellinger,LAD,144,504,550,106,57,27,3,19,70,68,38,0,150,2,6,0,7,14,3,0.21
16153,Austin Slater,SFG,125,277,325,73,49,15,2,7,49,34,40,0,89,6,2,0,9,12,1,0.264
16219,J.D. Davis,- - -,115,318,365,79,50,16,1,12,46,35,39,1,122,6,2,0,13,1,1,0.248
16221,Bradley Zimmer,- - -,109,105,117,13,6,5,0,2,18,5,5,0,45,6,0,1,0,3,2,0.124
16252,Trea Turner,LAD,160,652,708,194,130,39,4,21,101,100,45,1,131,3,6,0,9,27,3,0.298
16285,Michael Hermosillo,CHC,31,61,73,7,5,2,0,0,7,4,7,0,27,4,0,1,0,1,0,0.115
16313,Yairo Munoz,PHI,29,57,60,12,7,2,0,3,7,7,3,0,10,0,0,0,0,1,0,0.211
16337,Nick Gordon,MIN,138,405,443,110,69,28,4,9,45,50,19,1,105,10,6,3,8,6,4,0.272
16375,Oscar Mercado,- - -,55,121,128,25,14,6,1,4,17,16,5,0,29,1,1,0,4,2,2,0.207
16403,Francisco Mejia,TBR,93,289,299,70,42,22,0,6,32,31,7,0,65,2,1,0,6,0,0,0.242
16417,Sergio Alcantara,- - -,93,205,224,45,30,8,1,6,26,29,12,0,57,1,4,2,6,1,2,0.22
16424,Jordan Luplow,ARI,83,205,234,36,20,5,0,11,26,28,25,1,60,3,1,0,5,5,1,0.176
16426,Thairo Estrada,SFG,140,488,541,127,88,23,2,14,71,62,33,0,89,14,5,1,10,21,6,0.26
16434,Christian Arroyo,BOS,87,280,300,80,57,16,1,6,32,36,13,2,49,3,2,2,7,5,1,0.286
16442,Ryan O'Hearn,KCR,67,134,145,32,24,6,1,1,14,16,8,0,35,2,1,0,2,0,0,0.239
16451,Luis Guillorme,NYM,102,297,335,81,66,12,1,2,33,17,34,1,46,2,0,2,15,1,0,0.273
16472,Rhys Hoskins,PHI,156,589,672,145,80,33,2,30,81,79,72,0,169,6,4,0,12,2,1,0.246
16478,Kyle Schwarber,PHI,155,577,669,126,56,21,3,46,100,94,86,3,200,4,2,0,10,10,1,0.218
16505,Matt Chapman,TOR,155,538,621,123,68,27,1,27,83,76,68,1,170,10,5,0,7,2,2,0.229
16512,Isiah Kiner-Falefa,NYY,142,483,531,126,102,20,0,4,66,48,35,2,72,5,5,3,13,22,4,0.261
16530,Mauricio Dubon,- - -,104,243,265,52,38,9,0,5,31,24,13,0,30,1,5,3,7,2,3,0.214
16535,Danny Jansen,TOR,72,215,248,56,31,10,0,15,34,44,25,1,44,3,5,0,1,1,0,0.26
16556,Ozzie Albies,ATL,64,247,269,61,37,16,0,8,36,35,16,0,47,2,4,0,0,3,5,0.247
16572,Connor Joe,COL,111,404,467,96,65,20,4,7,56,28,55,0,97,7,1,0,8,6,2,0.238
16578,Yandy Diaz,TBR,137,473,558,140,98,33,0,9,71,57,78,2,60,6,1,0,10,3,3,0.296
16622,Luis Urias,MIL,119,406,472,97,63,17,1,16,54,47,50,0,99,11,5,0,9,1,2,0.239
16623,Greg Allen,PIT,46,118,134,22,16,4,0,2,17,8,10,0,42,2,1,3,2,8,2,0.186
16686,Jason Vosler,SFG,36,98,111,26,15,6,1,4,14,12,10,1,29,2,1,0,3,1,1,0.265
16725,Jose Trevino,NYY,115,335,353,83,59,12,1,11,39,43,15,0,62,2,1,0,5,2,1,0.248
16909,Colin Moran,CIN,42,109,128,23,15,3,0,5,11,23,16,0,30,0,3,0,4,0,0,0.211
16925,Aramis Garcia,CIN,47,108,115,23,20,2,0,1,6,4,3,0,34,2,0,2,4,0,1,0.213
16930,Jonah Heim,TEX,127,406,450,92,55,20,1,16,51,48,41,0,87,1,2,0,10,2,0,0.227
16939,Lane Thomas,WSN,146,498,548,120,75,26,2,17,62,52,41,0,132,4,5,0,8,8,4,0.241
16947,Derek Hill,DET,31,83,92,19,16,2,0,1,8,3,5,0,28,0,1,3,0,3,0,0.229
16997,Gleyber Torres,NYY,140,526,572,135,82,28,1,24,73,76,39,2,129,3,3,1,12,10,5,0.257
17022,Edmundo Sosa,- - -,78,176,190,40,23,11,4,2,26,21,5,0,50,7,1,1,6,6,1,0.227
17023,Magneuris Sierra,LAA,45,91,96,15,11,1,3,0,7,5,4,0,25,0,0,1,0,6,1,0.165
17027,Alex Verdugo,BOS,152,593,644,166,115,39,1,11,75,74,42,2,86,3,6,0,14,1,3,0.28
17040,Jose Herrera,ARI,47,111,124,21,19,2,0,0,9,5,9,0,34,0,0,4,1,0,0,0.189
17109,Meibrys Viloria,TEX,26,63,75,10,7,1,0,2,10,5,11,0,29,0,1,0,0,0,0,0.159
17128,Ramon Laureano,OAK,94,346,383,73,42,18,0,13,49,34,25,0,104,12,0,0,6,11,6,0.211
17232,Yoan Moncada,CHW,104,397,433,84,53,18,1,12,41,51,32,2,114,2,1,1,5,2,0,0.212
17273,Jorge Mateo,BAL,150,494,533,109,64,25,7,13,63,50,27,0,147,5,2,3,8,35,9,0.221
17321,Michael Chavis,PIT,129,401,426,92,59,16,3,14,39,49,19,1,126,2,4,0,4,1,1,0.229
17326,Cole Tucker,PIT,18,63,63,11,9,1,1,0,3,2,0,0,25,0,0,0,1,1,0,0.175
17338,Willi Castro,DET,112,365,392,88,60,18,2,8,47,31,15,0,82,8,3,1,4,9,4,0.241
17350,Rafael Devers,BOS,141,555,614,164,94,42,1,27,84,88,49,11,114,7,3,0,14,3,1,0.295
17423,Yermin Mercedes,SFG,31,73,83,17,11,5,0,1,9,8,9,0,17,1,0,0,1,0,0,0.233
17452,Jose Siri,- - -,104,301,325,64,42,13,2,7,53,24,20,0,108,3,1,0,3,14,2,0.213
17484,Eloy Jimenez,CHW,84,292,327,86,58,12,0,16,40,54,28,0,72,3,4,0,8,0,0,0.295
17548,Taylor Ward,LAA,135,495,564,139,92,22,2,23,73,65,60,0,120,4,5,0,5,5,3,0.281
17620,Myles Straw,CLE,152,535,596,118,93,22,3,0,72,32,54,0,87,1,4,2,4,21,1,0.221
17678,Alex Bregman,HOU,155,548,656,142,81,38,0,23,93,93,87,1,77,11,10,0,18,1,2,0.259
17684,Vimael Machin,OAK,73,223,253,49,36,12,0,1,26,13,25,0,47,2,3,0,6,1,1,0.22
17696,Kevin Newman,PIT,78,288,309,79,57,18,2,2,31,24,16,0,48,2,1,2,6,8,2,0.274
17719,Steven Duggar,- - -,29,72,80,11,7,3,1,0,7,4,7,0,41,0,1,0,0,5,1,0.153
17723,Skye Bolt,OAK,42,106,116,21,15,2,0,4,10,13,7,0,30,2,1,0,1,5,0,0.198
17838,Willie Calhoun,- - -,22,52,62,7,3,3,0,1,7,3,9,0,8,1,0,0,2,0,0,0.135
17893,Tyler Nevin,BAL,58,157,184,31,25,4,0,2,17,16,20,0,46,4,3,0,4,0,0,0.197
17901,Andrew Benintendi,- - -,126,461,521,140,109,23,3,5,54,51,52,0,77,2,5,1,7,8,3,0.304
17907,Brendan Rodgers,COL,137,527,581,140,94,30,3,13,72,63,46,0,101,3,5,0,25,0,0,0.266
17919,Ian Happ,CHC,158,573,641,155,94,42,2,17,72,72,58,4,149,6,4,0,11,9,4,0.271
17929,Cedric Mullins II,BAL,156,608,672,157,105,32,4,16,89,64,47,2,126,9,5,1,4,34,10,0.258
17954,Sam Hilliard,COL,70,174,200,32,23,6,1,2,26,14,23,0,57,1,2,0,2,5,1,0.184
17982,Ty France,SEA,140,551,613,152,104,27,1,20,65,84,35,3,94,21,5,0,18,0,0,0.276
17988,Tyler Stephenson,CIN,50,166,183,53,38,9,0,6,24,35,12,0,47,3,2,0,4,1,0,0.319
17992,David Fletcher,LAA,61,216,228,55,43,9,1,2,20,17,7,0,16,3,0,2,6,1,0,0.255
18015,Paul DeJong,STL,77,210,237,33,18,9,0,6,19,25,21,0,79,4,2,0,2,3,2,0.157
18027,Hoy Park,PIT,23,51,60,11,7,2,0,2,7,6,4,0,15,1,2,2,0,1,0,0.216
18030,Harrison Bader,- - -,86,292,313,73,55,10,3,5,38,30,15,0,62,4,2,0,4,17,3,0.25
18032,Mark Mathias,- - -,30,81,91,20,11,3,0,6,13,20,9,0,30,0,1,0,0,3,0,0.247
18036,Jake Cronenworth,SDP,158,587,684,141,89,31,4,17,88,88,70,3,131,16,8,0,2,3,0,0.24
18042,Dylan Moore,SEA,104,205,255,46,27,11,2,6,41,24,34,2,75,13,1,1,5,21,8,0.224
18054,Sam Haggerty,SEA,83,176,201,45,30,9,1,5,29,23,18,3,53,4,2,1,4,13,1,0.256
18063,Kyle Garlick,MIN,66,150,162,35,23,3,0,9,23,18,8,0,48,3,1,0,2,0,0,0.233
18067,Garrett Stubbs,PHI,50,106,121,28,18,4,1,5,19,16,14,0,30,0,0,1,2,2,0,0.264
18126,LaMonte Wade Jr.,SFG,77,217,251,45,29,7,1,8,29,26,26,0,51,5,1,2,0,1,0,0.207
18142,Patrick Mazeika,NYM,24,68,72,13,8,4,0,1,4,6,2,0,9,0,0,2,0,0,0,0.191
18171,Seth Brown,OAK,150,500,555,115,61,26,3,25,55,73,51,3,146,3,1,0,7,11,2,0.23
18289,Brian Anderson,MIA,98,338,383,75,50,16,1,8,43,28,37,2,101,7,1,0,7,1,0,0.222
18314,Dansby Swanson,ATL,162,640,696,177,119,32,1,25,99,96,49,0,182,3,4,0,12,18,7,0.277
18316,Edwin Rios,LAD,27,86,92,21,13,1,0,7,12,17,5,1,36,1,0,0,2,0,1,0.244
18345,Kyle Tucker,HOU,150,544,609,140,81,28,1,30,71,107,59,4,95,1,2,0,11,25,4,0.257
18353,Daz Cameron,DET,21,64,70,14,9,3,1,1,6,8,5,0,20,1,0,0,1,2,0,0.219
18360,Austin Riley,ATL,159,615,693,168,89,39,2,38,90,93,57,1,168,17,4,0,13,2,0,0.273
18363,Victor Robles,WSN,132,366,407,82,64,10,2,6,42,33,17,0,104,9,4,11,3,15,4,0.224
18365,Lewin Diaz,MIA,58,160,174,27,18,4,0,5,12,11,11,0,54,1,2,0,3,1,0,0.169
18371,Jermaine Palacios,MIN,30,70,77,10,8,0,0,2,8,6,4,0,27,0,2,1,2,0,0,0.143
18373,Ryan Mountcastle,BAL,145,555,609,139,88,28,1,22,62,85,43,1,154,4,7,0,12,4,1,0.25
18400,Juan Yepez,STL,76,253,274,64,39,13,0,12,27,30,16,0,61,1,4,0,6,0,0,0.253
18401,Ronald Acuna Jr.,ATL,119,467,533,124,85,24,0,15,71,50,53,4,126,10,3,0,8,29,11,0.266
18433,P.J. Higgins,CHC,74,201,229,46,28,11,1,6,23,30,22,0,58,2,1,3,2,0,0,0.229
18564,Trent Grisham,SDP,152,451,524,83,48,16,2,17,58,53,57,1,150,7,2,7,3,7,1,0.184
18568,Luis Arraez,MIN,144,547,603,173,133,31,1,8,88,49,50,2,43,3,3,0,6,4,4,0.316
18577,Ke'Bryan Hayes,PIT,136,505,560,123,89,24,3,7,55,41,48,0,122,5,2,0,12,20,5,0.244
18607,Jared Walsh,LAA,118,423,454,91,56,18,2,15,41,44,27,4,138,4,0,0,6,2,1,0.215
18721,Guillermo Heredia,ATL,74,76,82,12,5,3,1,3,12,8,6,0,32,0,0,0,1,0,0,0.158
18795,Ramon Urias,BAL,118,403,445,100,66,17,1,16,50,51,30,1,98,5,4,3,7,1,0,0.248
18819,Andy Ibanez,TEX,40,119,128,26,21,4,0,1,13,9,9,0,21,0,0,0,0,3,0,0.218
18821,Jose Azocar,SDP,98,202,216,52,40,9,3,0,24,10,12,0,44,0,1,1,6,5,6,0.257
18839,Josh Naylor,CLE,122,449,498,115,67,28,0,20,47,79,38,4,80,6,5,0,13,6,1,0.256
18882,Brandon Lowe,TBR,65,235,266,52,32,10,2,8,31,25,27,0,61,3,1,0,1,1,0,0.221
18887,Seby Zavala,CHW,61,178,205,48,32,14,0,2,22,21,19,0,64,3,2,3,1,0,0,0.27
18889,Danny Mendick,CHW,31,97,106,28,20,4,1,3,22,15,7,0,23,1,0,1,2,1,0,0.289
18900,Leody Taveras,TEX,99,314,341,82,61,14,2,5,39,34,21,0,88,2,3,1,2,11,5,0.261
19181,Zack Collins,- - -,36,97,108,15,7,4,0,4,9,11,9,0,41,1,1,0,0,0,0,0.155
19197,Will Smith,LAD,137,508,578,132,79,26,3,24,68,87,56,4,96,10,4,0,11,1,0,0.26
19198,Yuli Gurriel,HOU,146,545,584,132,84,40,0,8,53,53,30,0,73,6,3,0,13,8,0,0.242
19238,Lourdes Gurriel Jr.,TOR,121,453,493,132,94,32,1,5,52,52,31,1,83,6,2,0,11,3,4,0.291
19251,Pete Alonso,NYM,160,597,685,162,95,27,0,40,95,131,67,16,128,12,9,0,17,5,1,0.271
19252,Cavan Biggio,TOR,97,257,303,52,27,18,1,6,43,24,38,0,85,6,1,1,2,2,0,0.202
19260,Jake Fraley,CIN,68,216,247,56,35,9,0,12,33,28,26,1,54,3,2,0,1,4,1,0.259
19262,Garrett Hampson,COL,90,199,226,42,30,7,3,2,29,15,21,0,63,1,2,3,3,12,2,0.211
19273,Stone Garrett,ARI,27,76,84,21,9,8,0,4,13,10,3,0,27,1,1,0,1,3,1,0.276
19287,Adolis Garcia,TEX,156,605,657,151,85,34,5,27,88,101,40,2,183,6,6,0,9,25,6,0.25
19290,Randy Arozarena,TBR,153,586,645,154,90,41,3,20,72,89,46,2,156,11,2,0,17,32,12,0.263
19293,Nick Senzel,CIN,110,373,420,86,68,13,0,5,45,25,30,0,76,5,1,2,7,8,5,0.231
19294,Nick Solak,TEX,35,82,95,17,13,1,0,3,14,4,7,0,19,5,0,1,1,3,2,0.207
19296,Alex Call,- - -,47,114,131,27,18,3,1,5,18,13,15,0,30,2,0,0,2,3,3,0.237
19314,Donovan Walton,- - -,25,76,78,12,3,8,0,1,9,8,1,0,16,1,0,0,1,0,0,0.158
